structure(list(Detection = structure(c(3031L, 3032L, 3033L, 3034L, 
3035L, 16298L, 16299L, 16300L, 16301L, 16302L, 16303L, 16304L, 
16305L, 16306L, 16307L, 16308L, 16310L, 16311L, 16312L, 16313L, 
16314L, 16315L, 16316L, 16318L, 16319L, 8721L, 8722L, 8723L, 
    1490294452.3418, 1492475307.09061, 1492475332.3089, 1492475342.39546, 
    1492475347.44219, 1492475352.49083, 1492475362.59034, 1492475372.68943, 
    1492475382.78913, 1490412194.24379, 1490412254.96923, 1490412260.029, 
    1490412265.09055, 1490412270.15359, 1490412275.2183, 1490412280.28234, 
    1490412285.34858, 1490412295.47881, 1490880765.20947, 1490880775.06518, 
    1490880784.9222, 1490880789.85011, 1490880794.7776, 1490880819.44436, 
    1490880824.38103, 1490880829.31739, 1490880839.19616, 1490291042.04282, 
    1490291111.43552, 1490291121.34713, 1490291126.30284, 1490291131.26031, 
    1490291136.2179, 1490291146.13121, 1490289688.99051, 1490289694.00509, 
    1490289699.01922, 1490289704.03452, 1490289744.21195, 1490291207.25173, 
    1490291212.27072, 1490291222.31062, 1490285774.04696, 1490285779.0156, 
    1490285788.94882, 1490285793.91636, 1490285798.88352, 1490285803.85003, 
    1490285808.81711, 1490285813.78575, 1490285818.75614, 1490285833.6699, 
    1490285838.64116, 1490285843.61398, 1490285848.58963, 1490285853.56625, 
    1490285858.53668, 1490285863.50986, 1490285868.48167, 1490285873.45467, 
    1490285898.32679, 1490282866.17785, 1490282901.58648, 1490282911.70338, 
    1490282916.76404, 1490282921.82456, 1490282926.88563, 1490282931.95076, 
    1490282937.01297, 1490282942.07896, 1490282967.40205, 1490286881.70828, 
    1490286886.64338, 1490286896.51417, 1490286906.3817, 1490286921.18621, 
    1490286926.12089, 1490286931.05598, 1490286940.92563, 1490286945.85966, 
    1490286950.79185, 1490286955.72795, 1490286960.66646, 1490286965.60747, 
    1490286970.54769, 1490286975.48818, 1490286985.36796, 1490286990.30624, 
    1490286995.24492, 1490287029.82308, 1490319848.82042, 1490319853.77664, 
    1490319878.5639, 1490319883.52345, 1490319893.44981, 1490319898.41321, 
    1490319903.37273, 1490319908.33443, 1490319923.22258, 1490319933.14848, 
    1490319938.11077, 1490319943.07274, 1490319952.99857, 1490319957.95984, 
    1490319967.88318, 1490319972.84631, 1490319977.80946, 1490319982.76945, 
    1490319987.73098, 1490319992.69015, 1490319997.65007, 1490320002.61226, 
    1490320007.57475, 1490320012.53818, 1490320017.50054, 1490320022.46299, 
    1490320027.42871, 1490320032.39197, 1492321575.5765, 1492321590.49868, 
    1492321595.47098, 1492321605.41675, 1492321610.39104, 1492321615.36475, 
    1492321620.34209, 1492321625.31996, 1492321635.27882, 1491800732.23367, 
    1491800737.27407, 1491800767.52875, 1488966985.40034, 1491635925.85126, 
    1491635930.83075, 1491635935.8102, 1491635945.77249, 1491635950.75372, 
    1491635955.73824, 1491635960.72422, 1491635965.71106, 1491635975.68496, 
    1491635980.67138, 1491635990.64511, 1491635995.63052, 1489474262.09685, 
    1491054942.47809, 1491748639.91323, 1491748649.95693, 1491748654.97852, 
    1491748660.00025, 1491748670.0466, 1491748685.12387, 1491285257.09135, 
    1491285297.04558, 1491285317.02442, 1491285322.01782, 1491285327.01378, 
    1491285332.0153, 1491285337.01575, 1491285342.01595, 1491285347.01584, 
    1491427505.31812, 1491427510.34556, 1491427515.37542, 1491427520.40625, 
    1491427525.43829, 1491427530.47223, 1491427535.50908, 1491427540.54637, 
    1491427575.84276, 1491596996.34688, 1491597016.08166, 1491597021.01528, 
    1491597030.88701, 1491597035.82364, 1491597040.76308, 1491597045.70264, 
    1491597050.6426, 1491144916.57219, 1491144926.4618, 1491144936.35217, 
    1491061403.26609, 1491061418.16955, 1491061428.10445, 1491061438.0433, 
    1491061443.01504, 1490783713.54581, 1490783718.61418, 1491429163.48671, 
    1491334162.22649, 1491334167.2574, 1491334177.32133, 1491334182.35433, 
    1491334187.39156, 1491334197.46157, 1491334207.53593, 1491334212.57473, 
    1494087957.17701, 1494087982.33375, 1494087992.39683, 1494087997.42825, 
    1494088002.46299, 1494088007.4977, 1494088012.53559, 1494088022.61337, 
    1494088027.6512, 1491659949.64898, 1491028914.87994, 1491410509.37694, 
    1491410519.27642, 1490903827.60403, 1490903852.53975, 1490903862.5108, 
    1490903872.47935, 1490903877.46604, 1490903887.43109, 1490903892.41455, 
    1490903897.39714, 1490903902.38103, 1490903907.36672, 1490903912.3542, 
    1490903917.34427, 1490903922.33424, 1490903927.32314, 1490903932.31315, 
    1490903937.30416, 1490903942.29525, 1490903947.28772, 1490903952.28152, 
    1490903957.27332, 1490903977.25366, 1491513259.25054, 1491513274.14228, 
    1491513279.11002, 1491513284.07875, 1491513294.0163, 1490990842.99399, 
    1490990847.94661, 1490990857.85246, 1490990892.53854, 1490990902.45536, 
    1490990912.3775, 1490990922.29325, 1490990927.25319, 1490990932.21456, 
    1490990937.17832, 1492918283.30027, 1492918288.26594, 1492918293.23259, 
    1491050274.79861, 1491445113.62223, 1491445138.62502, 1491445143.62725, 
    1491445148.63002, 1491445153.63461, 1491445158.64122, 1491445163.64768, 
    1490284396.38734, 1490284406.48156, 1490284426.67758, 1490284431.72639, 
    1490284436.77856, 1490284441.8254, 1490284446.87229, 1490284451.91641, 
    1490284456.96018, 1490284462.00656, 1490284467.05423, 1490284472.10335, 
    1490284482.20165, 1490284492.30387, 1490284497.35049, 1490284502.40555, 
    1490284507.45904, 1490284512.50922, 1490284517.55919, 1492158078.55722, 
    1492158093.6812, 1492158098.72116, 1492158103.76161, 1492158113.85029, 
    1492158118.89508, 1492158123.93978, 1492158128.98511, 1492158144.12611, 
    1491086917.80077, 1491086927.80305, 1491086962.81169, 1491086972.82477, 
    1491086977.83512, 1491086982.84483, 1491087002.87978, 1490611861.74704, 
    1490611932.08738, 1490612283.89726, 1490612288.92704, 1490612419.65895, 
    1490612766.4093, 1490613138.31325, 1490613580.60076, 1490655809.79167, 
    1490655875.14101, 1490656704.52912, 1490657604.24693, 1490657684.67715, 
    1490658926.28418, 1490674631.28917, 1491274283.43653, 1491274308.66612, 
    1491274313.71319, 1490291116.2038, 1490291308.10958, 1490291353.55292, 
    1490291363.64999, 1490291368.69976, 1490291373.74899, 1490291383.85002, 
    1490291388.90028, 1490291399.00658, 1490291414.15909, 1490291419.20983, 
    1490291424.26171, 1490291429.31339, 1490291434.36413, 1490291439.41487, 
    1490291449.51834, 1490291454.5651, 1490291459.61619, 1490291464.66598, 
    1490291469.71549, 1490291474.76666, 1490291479.81722, 1490291484.86757, 
    1490291489.91964, 1490291494.97126, 1490291500.02217, 1490291510.1283, 
    1490291515.17896, 1490291520.2313, 1490291525.28524, 1490291530.33558, 
    1490291535.38765, 1490291545.49173, 1490334877.73953, 1490334902.51691, 
    1490334927.30096, 1490334932.25795, 1490334937.21256, 1490334942.16777, 
    1490334961.98824, 1490334966.94741, 1490334971.90741, 1490334976.8652, 
    1490334981.8236, 1490334986.78226, 1490334991.73881, 1490334996.69501, 
    1490335006.61338, 1490335011.57331, 1490335016.53321, 1490335021.49127, 
    1490335031.4112, 1490335061.16736, 1490335071.08303, 1490335076.0415, 
    1490335081.0016, 1490286784.48917, 1490286894.37064, 1490286904.35784, 
    1490286909.35293, 1490286919.34631, 1490286924.34043, 1490286934.33139, 
    1490286944.32475, 1490286949.32118, 1490286954.31923, 1490286959.31691, 
    1490286964.31785, 1490286969.31721, 1490286979.31621, 1490286984.31618, 
    1490286989.3147, 1490287004.31691, 1490287009.31627, 1493872992.01962, 
    1493873016.79408, 1491110077.42296, 1491110117.07378, 1490290282.3685, 
    1490290292.41013, 1490290297.42938, 1490290302.44858, 1490290307.47313, 
    1490290312.49257, 1490290317.5138, 1490290322.53439, 1490290327.55827, 
    1490290342.63457, 1490290347.66171, 1490290352.68622, 1490290357.71279, 
    1490290362.73923, 1490761750.25615, 1490328588.59966, 1490328643.16337, 
    1490328648.12226, 1490328692.77059, 1490328707.65903, 1490328712.62318, 
    1490328717.58778, 1490328722.55593, 1490328727.52343, 1490328732.49057, 
    1490328737.45675, 1490328747.39106, 1490328767.26151, 1491697893.86779, 
    1491697898.84175, 1491697908.79029, 1491697913.76854, 1491697918.74746, 
    1491697928.70032, 1491697958.58488, 1491430270.46091, 1491430290.48002, 
    1491430295.48585, 1491430305.49741, 1491430310.50531, 1491430315.51309, 
    1491096325.45702, 1491096330.46616, 1491096340.48326, 1490300461.38135, 
    1490300476.23392, 1490300481.18584, 1490300491.09508, 1490300505.9623, 
    1490300530.73794, 1490300535.69503, 1490300540.65307, 1490300545.61035, 
    1490300555.5269, 1490300575.37114, 1490300610.08853, 1490300615.04455, 
    1490300649.75295, 1490287620.69997, 1490287625.7394, 1490287630.7777, 
    1490287640.85446, 1490287645.89584, 1490287655.97228, 1490287661.00699, 
    1490287666.04572, 1490287671.08681, 1490287676.12871, 1490287681.17306, 
    1490287686.2162, 1490287691.25827, 1490287696.30009, 1490287701.34262, 
    1490287706.38475, 1490287721.51702, 1490287726.56127, 1490287731.60837, 
    1490287741.70406, 1490285242.97309, 1490285253.07824, 1490285273.28922, 
    1490285283.39443, 1490285288.44746, 1490285293.50127, 1490285303.61147, 
    1490285308.66719, 1490285313.7235, 1490285318.78066, 1490285339.01476, 
    1490285344.07291, 1490285349.13312, 1492126228.81024, 1492126253.09652, 
    1492126262.81375, 1492126272.52817, 1492126277.38644, 1492126287.10651, 
    1492126301.68793, 1492126321.13203, 1492126330.86021, 1492126345.45256, 
    1491266013.89449, 1491266018.87663, 1491266028.84004, 1491266033.82338, 
    1491266043.801, 1491266053.78414, 1491266058.77627, 1491266083.72844, 
    1490291147.06604, 1490291157.10487, 1490291162.1259, 1490291167.14473, 
    1490291172.16463, 1490291177.18653, 1490291182.21123, 1490291187.23603, 
    1490291192.26244, 1490291197.28773, 1490291202.31063, 1490291207.33341, 
    1490291212.35421, 1490291217.3792, 1490291222.40756, 1490291237.4867, 
    1490291247.53833, 1490283676.76363, 1490284064.09945, 1490284069.15505, 
    1490284074.21113, 1490284084.32402, 1490284089.38463, 1490284099.50487, 
    1490284104.56135, 1490284114.68299, 1490284119.74272, 1490284124.79984, 
    1490284129.86029, 1490284139.9766, 1490286765.62681, 1490286789.95663, 
    1490286804.55584, 1490286814.28567, 1490286819.15052, 1490286824.01553, 
    1490286828.88155, 1490286833.74898, 1490286838.61698, 1490286843.48571, 
    1490286848.35866, 1490286853.22944, 1490286867.83844, 1490286877.58034, 
    1490286892.19527, 1490286901.94328, 1490286953.5191, 1490286958.54099, 
    1491274595.67838, 1491274600.70654, 1491274625.86195, 1491695829.94411, 
    1491695859.41349, 1491695869.24986, 1491695879.08696, 1491695884.00388, 
    1490321999.06693, 1490322063.06917, 1490322067.99235, 1490322072.91891, 
    1490322077.84573, 1490322082.77444, 1490322087.70301, 1490322092.63202, 
    1490322107.42045, 1490322112.34944, 1490322117.27753, 1490322122.20685, 
    1493848534.44166, 1493848549.51472, 1493848554.53954, 1493848559.56462, 
    1493848564.59372, 1493848569.62563, 1493848574.65796, 1490338672.67048, 
    1490338702.4357, 1490338707.39747, 1490338722.28805, 1490338727.25636, 
    1490338732.22182, 1490338762.02443, 1491959896.85303, 1491959906.68112, 
    1491959911.59671, 1491959916.51334, 1491959921.43277, 1491959936.18911, 
    1491959941.10756, 1491959946.0274, 1491959955.86953, 1491959975.55942, 
    1490310511.67548, 1490310516.71325, 1490310521.75336, 1490310531.8401, 
    1492673312.1273, 1492673331.60563, 1492673336.47689, 1492673341.34821, 
    1492673346.22075, 1492673351.09499, 1492673355.9662, 1492673360.84166, 
    1492673365.72044, 1492673380.36212, 1490283227.00807, 1490283232.04725, 
    1490283252.20412, 1490283277.40137, 1490283282.44062, 1490283297.55898, 
    1490283302.60148, 1490283317.73117, 1490283322.7734, 1490359949.41903, 
    1490292343.15997, 1490292348.17495, 1490292353.19016, 1490292368.24013, 
    1490292373.25804, 1490292378.27807, 1490292383.29671, 1490292388.318, 
    1490292393.34108, 1490292403.38549, 1490292408.40614, 1490292418.45128, 
    1490292433.52366, 1490292443.57621, 1490292448.60154, 1491710594.66814, 
    1491710599.5307, 1491710604.39425, 1491710609.26167, 1491710633.61755, 
    1490285162.79305, 1490285172.78671, 1490285177.78171, 1490285182.77818, 
    1490285187.7698, 1490285197.76388, 1490285202.75847, 1490285207.75739, 
    1490285217.74966, 1490285222.74978, 1490285227.7479, 1490285232.74957, 
    1490282586.96191, 1490282621.61148, 1490282631.51448, 1490282636.46385, 
    1490282641.41322, 1490282646.36403, 1490282656.26414, 1490282661.21657, 
    1490282666.16839, 1490282671.12419, 1490282676.08193, 1490282681.03797, 
    1490282685.99438, 1490282690.952, 1490282695.91022, 1490282700.87102, 
    1490282705.83006, 1490282715.74915, 1490282735.58354, 1490286389.64501, 
    1490286394.66134, 1490286414.72696, 1490286419.74517, 1490286424.76299, 
    1490286429.78073, 1490286434.79892, 1490286439.81881, 1490286449.85589, 
    1490286454.87484, 1490286459.89126, 1490286464.91128, 1490286474.94858, 
    1490286479.96954, 1490286484.99085, 1490286490.01074, 1490286495.03108, 
    1490286500.05247, 1490286505.07656, 1490286510.09998, 1490286515.12183, 
    1490284263.9179, 1490284328.1446, 1490284333.08667, 1490284372.62102, 
    1490282905.88098, 1489635592.67011, 1490292292.51252, 1490292297.51679, 
    1490292302.52256, 1490292307.52551, 1490292317.53684, 1490292322.54664, 
    1490292327.55133, 1490292332.56171, 1490292337.57063, 1490292342.58006, 
    1490292352.60265, 1490292357.61375, 1490292362.62873, 1490292382.68102, 
    1491815577.16698, 1491815582.18718, 1491815587.20742, 1491815592.23059, 
    1491815597.25543, 1491815602.28141, 1491815607.30399, 1491815612.32933, 
    1491815617.34984, 1491815622.37393, 1491815627.39932, 1491815632.42703, 
    1491815637.45597, 1491815642.48477, 1491815647.5127, 1491815652.54148, 
    1491815667.62341, 1491815682.69706, 1491815707.83009, 1490283587.27828, 
    1490283592.23136, 1490283597.18407, 1490283607.09022, 1490283612.04499, 
    1490283617.00249, 1490283626.92555, 1490283636.8463, 1490283646.76909, 
    1490283656.68682, 1490313514.28071, 1490313519.29097, 1490313524.30343, 
    1490313529.31719, 1490313534.33077, 1490313539.3483, 1490313544.3656, 
    1490313559.41599, 1490313569.44948, 1490443640.62544, 1491130148.42541, 
    1491130187.7882, 1491130212.39187, 1490415191.60095, 1490415216.67936, 
    1490415226.7138, 1490284773.43318, 1490284778.3736, 1490284788.25754, 
    1490284793.19994, 1490284798.14174, 1490284803.0849, 1490284808.03238, 
    1490284812.97922, 1490284817.92496, 1490284822.87138, 1490284827.8187, 
    1490284832.76919, 1491090095.82271, 1491090100.84382, 1491090105.86542, 
    1491090110.88633, 1491090115.90737, 1491090120.93026, 1491090125.95383, 
    1491090130.97746, 1491090136.00045, 1491090141.02615, 1491090146.05196, 
    1491090151.07882, 1491090156.1067, 1491090161.13066, 1491090166.15637, 
    1491090171.18124, 1491090176.20753, 1491090181.23562, 1492222907.40129, 
    1492222917.32655, 1491274398.79145, 1491274423.40729, 1491274433.25313, 
    1491274438.1778, 1491274452.95024, 1491274462.79646, 1491274482.49087, 
    1491274492.33542, 1491274497.25846, 1491274502.18272, 1491274507.10572, 
    1491274516.94794, 1491274521.86936, 1491274526.78993, 1491274531.71176, 
    1491274536.63577, 1491274541.56079, 1491274546.48735, 1491274551.41145, 
    1491274556.3367, 1491274566.1871, 1491274585.88877, 1490286831.90083, 
    1490286886.40668, 1490286891.36236, 1490286896.31478, 1490286901.27191, 
    1490286906.22865, 1490286911.18306, 1490286916.13926, 1490286921.09596, 
    1490286926.0547, 1490286931.01294, 1490286935.97183, 1490286940.93063, 
    1491361035.72504, 1491361055.41903, 1491361065.26545, 1491361075.11016, 
    1491361080.03315, 1491361089.87841, 1491361104.6585, 1491361109.5865
    ), class = c("POSIXct", "POSIXt"), tzone = "Etc/GMT-8")), .Names = c("Detection", 
"RecSN", "dtf", "Hex", "Tilt", "Volt", "Temp", "Pres", "Amp", 
"Freq", "Thresh", "nbw", "snr", "Valid", "nPRI", "tdiff", "winmax"
), row.names = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 9L, 10L, 11L, 
12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 22L, 23L, 24L, 
25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 35L, 36L, 37L, 
39L, 40L, 41L, 43L, 44L, 45L, 46L, 47L, 49L, 50L, 51L, 53L, 54L, 
55L, 56L, 58L, 59L, 60L, 61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 
69L, 70L, 71L, 72L, 73L, 74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 
82L, 83L, 84L, 85L, 87L, 89L, 91L, 93L, 95L, 97L, 99L, 100L, 
102L, 104L, 105L, 107L, 108L, 109L, 110L, 111L, 112L, 113L, 114L, 
115L, 116L, 117L, 118L, 119L, 120L, 121L, 122L, 123L, 124L, 125L, 
126L, 127L, 128L, 129L, 130L, 131L, 132L, 133L, 134L, 135L, 136L, 
137L, 138L, 139L, 140L, 141L, 142L, 143L, 144L, 145L, 146L, 147L, 
148L, 149L, 150L, 151L, 152L, 153L, 154L, 155L, 156L, 157L, 158L, 
159L, 160L, 161L, 162L, 163L, 164L, 165L, 166L, 167L, 168L, 169L, 
170L, 171L, 172L, 173L, 174L, 175L, 176L, 177L, 178L, 180L, 182L, 
184L, 185L, 186L, 187L, 188L, 189L, 190L, 191L, 192L, 193L, 194L, 
195L, 196L, 197L, 198L, 199L, 200L, 201L, 202L, 203L, 204L, 205L, 
206L, 207L, 208L, 209L, 210L, 211L, 212L, 213L, 214L, 215L, 216L, 
217L, 219L, 220L, 222L, 223L, 225L, 226L, 228L, 229L, 230L, 231L, 
